doc_id,label
DOC_01555,5
DOC_01556,1
DOC_01557,0
DOC_01558,2
DOC_01559,4
DOC_01560,4
DOC_01561,2
DOC_01562,2
DOC_01563,0
DOC_01564,3
DOC_01565,5
DOC_01566,2
DOC_01567,2
DOC_01568,4
DOC_01569,3
DOC_01570,3
DOC_01571,0
DOC_01572,4
DOC_01573,1
DOC_01574,2
DOC_01575,4
DOC_01576,4
DOC_01577,0
DOC_01578,3
DOC_01579,0
DOC_01580,0
DOC_01581,1
DOC_01582,0
DOC_01583,0
DOC_01584,0
DOC_01585,5
DOC_01586,2
DOC_01587,3
DOC_01588,2
DOC_01589,1
DOC_01590,2
DOC_01591,0
DOC_01592,4
DOC_01593,0
DOC_01594,1
DOC_01595,3
DOC_01596,0
DOC_01597,1
DOC_01598,1
DOC_01599,2
DOC_01600,0
DOC_01601,3
DOC_01602,2
DOC_01603,0
DOC_01604,4
DOC_01605,3
DOC_01606,3
DOC_01607,2
DOC_01608,0
DOC_01609,0
DOC_01610,1
DOC_01611,2
DOC_01612,4
DOC_01613,3
DOC_01614,1
DOC_01615,0
DOC_01616,0
DOC_01617,4
DOC_01618,4
DOC_01619,0
DOC_01620,0
DOC_01621,2
DOC_01622,1
DOC_01623,3
DOC_01624,2
DOC_01625,3
DOC_01626,3
DOC_01627,0
DOC_01628,3
DOC_01629,4
DOC_01630,4
DOC_01631,2
DOC_01632,0
DOC_01633,2
DOC_01634,3
DOC_01635,1
DOC_01636,3
DOC_01637,3
DOC_01638,1
DOC_01639,1
DOC_01640,1
DOC_01641,4
DOC_01642,1
DOC_01643,2
DOC_01644,0
DOC_01645,0
DOC_01646,0
DOC_01647,1
DOC_01648,0
DOC_01649,1
DOC_01650,5
DOC_01651,0
DOC_01652,3
DOC_01653,2
DOC_01654,1
DOC_01655,1
DOC_01656,2
DOC_01657,4
DOC_01658,0
DOC_01659,3
DOC_01660,4
DOC_01661,3
DOC_01662,1
DOC_01663,0
DOC_01664,3
DOC_01665,4
DOC_01666,1
DOC_01667,2
DOC_01668,1
DOC_01669,2
DOC_01670,3
DOC_01671,4
DOC_01672,4
DOC_01673,4
DOC_01674,0
DOC_01675,0
DOC_01676,0
DOC_01677,2
DOC_01678,0
DOC_01679,2
DOC_01680,2
DOC_01681,1
DOC_01682,1
DOC_01683,3
DOC_01684,0
DOC_01685,4
DOC_01686,4
DOC_01687,1
DOC_01688,0
DOC_01689,2
DOC_01690,0
DOC_01691,0
DOC_01692,2
DOC_01693,2
DOC_01694,3
DOC_01695,2
DOC_01696,2
DOC_01697,3
DOC_01698,5
DOC_01699,3
DOC_01700,0
DOC_01701,3
DOC_01702,2
DOC_01703,0
DOC_01704,0
DOC_01705,3
DOC_01706,0
DOC_01707,0
DOC_01708,2
DOC_01709,3
DOC_01710,3
DOC_01711,1
DOC_01712,0
DOC_01713,0
DOC_01714,1
DOC_01715,2
DOC_01716,1
DOC_01717,1
DOC_01718,4
DOC_01719,4
DOC_01720,3
DOC_01721,1
DOC_01722,4
DOC_01723,1
DOC_01724,1
DOC_01725,0
DOC_01726,3
DOC_01727,3
DOC_01728,3
DOC_01729,0
DOC_01730,3
DOC_01731,2
DOC_01732,0
DOC_01733,0
DOC_01734,4
DOC_01735,2
DOC_01736,3
DOC_01737,2
DOC_01738,2
DOC_01739,2
DOC_01740,2
DOC_01741,2
DOC_01742,3
DOC_01743,5
DOC_01744,2
DOC_01745,4
DOC_01746,4
DOC_01747,4
DOC_01748,1
DOC_01749,0
DOC_01750,3
DOC_01751,2
DOC_01752,5
DOC_01753,4
DOC_01754,1
DOC_01755,2
DOC_01756,0
DOC_01757,3
DOC_01758,4
DOC_01759,1
DOC_01760,1
DOC_01761,2
DOC_01762,3
DOC_01763,0
DOC_01764,0
DOC_01765,4
DOC_01766,4
DOC_01767,4
DOC_01768,3
DOC_01769,0
DOC_01770,3
DOC_01771,0
DOC_01772,3
DOC_01773,3
DOC_01774,3
DOC_01775,3
DOC_01776,3
DOC_01777,3
DOC_01778,4
DOC_01779,1
DOC_01780,0
DOC_01781,1
DOC_01782,4
DOC_01783,1
DOC_01784,1
DOC_01785,2
DOC_01786,3
DOC_01787,0
DOC_01788,0
DOC_01789,3
DOC_01790,4
DOC_01791,4
DOC_01792,2
DOC_01793,2
DOC_01794,2
DOC_01795,2
DOC_01796,2
DOC_01797,1
DOC_01798,2
DOC_01799,4
DOC_01800,0
DOC_01801,0
DOC_01802,3
DOC_01803,2
DOC_01804,2
DOC_01805,4
DOC_01806,1
DOC_01807,1
DOC_01808,5
DOC_01809,4
DOC_01810,3
DOC_01811,2
DOC_01812,1
DOC_01813,0
DOC_01814,0
DOC_01815,2
DOC_01816,0
DOC_01817,1
DOC_01818,3
DOC_01819,0
DOC_01820,1
DOC_01821,1
DOC_01822,2
DOC_01823,0
DOC_01824,2
DOC_01825,4
DOC_01826,3
DOC_01827,0
DOC_01828,3
DOC_01829,2
DOC_01830,0
DOC_01831,3
DOC_01832,3
DOC_01833,0
DOC_01834,0
DOC_01835,0
DOC_01836,1
DOC_01837,1
DOC_01838,2
DOC_01839,0
DOC_01840,1
DOC_01841,0
DOC_01842,2
DOC_01843,4
DOC_01844,2
DOC_01845,0
DOC_01846,0
DOC_01847,4
DOC_01848,0
DOC_01849,2
DOC_01850,3
DOC_01851,3
DOC_01852,0
DOC_01853,1
DOC_01854,4
DOC_01855,3
DOC_01856,4
DOC_01857,2
DOC_01858,1
DOC_01859,1
DOC_01860,0
DOC_01861,3
DOC_01862,2
DOC_01863,1
DOC_01864,3
DOC_01865,2
DOC_01866,2
DOC_01867,2
DOC_01868,3
DOC_01869,2
DOC_01870,0
DOC_01871,0
DOC_01872,2
DOC_01873,3
DOC_01874,3
DOC_01875,1
DOC_01876,2
DOC_01877,2
DOC_01878,1
DOC_01879,4
DOC_01880,4
DOC_01881,0
DOC_01882,0
DOC_01883,0
DOC_01884,1
DOC_01885,4
DOC_01886,1
DOC_01887,3
DOC_01888,2
DOC_01889,2
DOC_01890,2
DOC_01891,4
DOC_01892,0
DOC_01893,1
DOC_01894,2
DOC_01895,1
DOC_01896,0
DOC_01897,2
DOC_01898,0
DOC_01899,3
DOC_01900,1
DOC_01901,0
DOC_01902,5
DOC_01903,3
DOC_01904,3
DOC_01905,4
DOC_01906,3
DOC_01907,4
DOC_01908,3
DOC_01909,0
DOC_01910,3
DOC_01911,3
DOC_01912,0
DOC_01913,0
DOC_01914,0
DOC_01915,4
DOC_01916,3
DOC_01917,1
DOC_01918,3
DOC_01919,0
DOC_01920,0
DOC_01921,2
DOC_01922,4
DOC_01923,4
DOC_01924,3
DOC_01925,0
DOC_01926,1
DOC_01927,1
DOC_01928,5
DOC_01929,1
DOC_01930,2
DOC_01931,1
DOC_01932,4
DOC_01933,3
DOC_01934,2
DOC_01935,4
DOC_01936,0
DOC_01937,4
DOC_01938,2
DOC_01939,1
DOC_01940,0
DOC_01941,4
DOC_01942,1
DOC_01943,3
DOC_01944,1
DOC_01945,1
DOC_01946,2
DOC_01947,2
DOC_01948,0
DOC_01949,1
DOC_01950,0
DOC_01951,2
DOC_01952,2
DOC_01953,1
DOC_01954,0
DOC_01955,2
DOC_01956,0
DOC_01957,3
DOC_01958,0
DOC_01959,2
DOC_01960,2
DOC_01961,2
DOC_01962,0
DOC_01963,3
DOC_01964,0
DOC_01965,1
DOC_01966,3
DOC_01967,1
DOC_01968,3
DOC_01969,4
DOC_01970,4
DOC_01971,2
DOC_01972,0
DOC_01973,3
DOC_01974,3
DOC_01975,3
DOC_01976,1
DOC_01977,0
DOC_01978,4
DOC_01979,2
DOC_01980,1
DOC_01981,2
DOC_01982,2
DOC_01983,5
DOC_01984,0
DOC_01985,3
DOC_01986,4
DOC_01987,1
DOC_01988,4
DOC_01989,2
DOC_01990,1
DOC_01991,0
DOC_01992,1
DOC_01993,2
DOC_01994,0
DOC_01995,0
DOC_01996,2
DOC_01997,1
DOC_01998,3
DOC_01999,2
DOC_02000,2
DOC_02001,1
DOC_02002,0
DOC_02003,2
DOC_02004,0
DOC_02005,0
DOC_02006,0
DOC_02007,4
DOC_02008,0
DOC_02009,2
DOC_02010,3
DOC_02011,2
DOC_02012,0
DOC_02013,2
DOC_02014,0
DOC_02015,2
DOC_02016,1
DOC_02017,4
DOC_02018,4
DOC_02019,2
DOC_02020,4
DOC_02021,4
DOC_02022,2
DOC_02023,1
DOC_02024,2
DOC_02025,3
DOC_02026,2
DOC_02027,2
DOC_02028,1
DOC_02029,3
DOC_02030,0
DOC_02031,0
DOC_02032,1
DOC_02033,3
DOC_02034,5
DOC_02035,3
DOC_02036,1
DOC_02037,1
DOC_02038,2
DOC_02039,1
DOC_02040,4
DOC_02041,3
DOC_02042,2
DOC_02043,0
DOC_02044,0
DOC_02045,3
DOC_02046,4
DOC_02047,4
DOC_02048,0
DOC_02049,0
DOC_02050,5
DOC_02051,3
DOC_02052,0
DOC_02053,2
DOC_02054,0
DOC_02055,3
DOC_02056,2
DOC_02057,2
DOC_02058,1
DOC_02059,3
DOC_02060,2
DOC_02061,3
DOC_02062,1
DOC_02063,0
DOC_02064,2
DOC_02065,1
DOC_02066,0
DOC_02067,1
DOC_02068,2
DOC_02069,1
DOC_02070,0
DOC_02071,0
DOC_02072,3
DOC_02073,2
DOC_02074,1
DOC_02075,1
DOC_02076,3
DOC_02077,1
DOC_02078,3
DOC_02079,0
DOC_02080,0
DOC_02081,0
DOC_02082,1
DOC_02083,2
DOC_02084,3
DOC_02085,3
DOC_02086,1
DOC_02087,2
DOC_02088,1
DOC_02089,1
DOC_02090,0
DOC_02091,4
DOC_02092,1
DOC_02093,2
DOC_02094,3
DOC_02095,4
DOC_02096,3
DOC_02097,0
DOC_02098,0
DOC_02099,3
DOC_02100,0
DOC_02101,1
DOC_02102,2
DOC_02103,0
DOC_02104,0
DOC_02105,1
DOC_02106,2
DOC_02107,0
DOC_02108,3
DOC_02109,0
DOC_02110,3
DOC_02111,0
DOC_02112,2
DOC_02113,1
DOC_02114,3
DOC_02115,1
DOC_02116,2
DOC_02117,3
DOC_02118,5
DOC_02119,3
DOC_02120,2
DOC_02121,3
DOC_02122,2
DOC_02123,4
DOC_02124,0
DOC_02125,1
DOC_02126,0
DOC_02127,3
DOC_02128,4
DOC_02129,4
DOC_02130,0
DOC_02131,2
DOC_02132,3
DOC_02133,2
DOC_02134,2
DOC_02135,2
DOC_02136,4
DOC_02137,3
DOC_02138,1
DOC_02139,1
DOC_02140,5
DOC_02141,3
DOC_02142,2
DOC_02143,2
DOC_02144,3
DOC_02145,3
DOC_02146,0
DOC_02147,1
DOC_02148,1
DOC_02149,0
DOC_02150,0
DOC_02151,0
DOC_02152,3
DOC_02153,2
DOC_02154,0
DOC_02155,2
DOC_02156,3
DOC_02157,3
DOC_02158,3
DOC_02159,1
DOC_02160,1
DOC_02161,2
DOC_02162,1
DOC_02163,1
DOC_02164,3
